,index,count,count_CCR,count_cys,lumi_mean,right,left,slices,spacing_xy,spacing_z,up_kid_slice,down_kid_slice,st,en,origin_0,origin_1,origin_2
0,0,369526,0.0,4787.0,166.59816088719063,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
1,1,336744,8872.0,4181.0,187.8554718124154,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
2,2,297822,1092.0,0.0,150.4933785952683,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
3,3,308553,31025.0,3197.0,98.561760864422,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
4,4,395548,1847.0,955.0,112.89323419660823,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
5,5,735948,335177.0,58.0,100.08308739204399,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
6,6,529050,0.0,928.0,168.71991872223796,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
7,7,370647,22696.0,0.0,133.06138994784794,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
8,8,424470,1803.0,8347.0,87.58986265224868,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
9,9,523632,8602.0,73798.0,113.62973042136463,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
10,10,258030,22039.0,15520.0,106.64426617060032,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
11,11,614652,292828.0,80.0,114.99173353377195,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
12,12,381387,14804.0,447.0,118.56377118255207,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
13,13,449899,8859.0,69930.0,79.03658154385762,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
14,14,324863,4765.0,5007.0,116.85918371744397,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
15,15,538923,8671.0,0.0,99.61123203129203,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
16,16,445454,13703.0,43.0,94.06236109676868,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
17,17,286346,8626.0,68.0,109.52415609088304,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
18,18,270279,5632.0,36.0,134.97558078874053,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
19,19,315826,1831.0,0.0,140.29187590635348,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
20,20,427524,15074.0,0.0,68.79447235710744,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
21,21,836671,0.0,11096.0,128.6550543762124,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
22,22,389116,0.0,1843.0,129.92310519228198,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
23,23,491407,84357.0,0.0,92.11348027195379,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
24,24,329735,0.0,42871.0,79.40930747418382,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
25,25,347469,17345.0,0.0,104.44297189101765,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
26,26,436753,40828.0,0.0,102.42908005211183,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
27,27,589626,234937.0,95533.0,76.72929958990953,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
28,28,703174,365868.0,9501.0,60.87202456291046,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
29,29,510077,128803.0,0.0,119.23361374851248,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
30,30,346307,2495.0,0.0,101.82845567661064,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
31,31,1039880,247135.0,0.0,90.69043254990959,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
32,32,529584,0.0,171.0,106.93234501042328,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
33,33,342846,0.0,318.0,145.80602952929303,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
34,34,365767,4566.0,16.0,101.0875694089407,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
35,35,492493,43810.0,0.0,112.13174806545472,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
36,36,434513,42137.0,198.0,128.39829648364952,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
37,37,503748,119081.0,236.0,77.6069602261448,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
38,38,457291,91198.0,0.0,74.78404342092891,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
39,39,473075,119507.0,0.0,159.07068858003487,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
40,40,489604,68063.0,290.0,177.13897762273186,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
41,41,425192,48616.0,0.0,124.84672571450076,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
42,42,547062,177968.0,58689.0,89.55697343262739,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
43,43,387969,73960.0,0.0,128.587912951808,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
44,44,363764,4088.0,140.0,156.3215683794988,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
45,45,411066,7711.0,3975.0,182.77914982022358,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
46,46,384900,94593.0,0.0,103.12602753962068,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
47,47,498811,177274.0,0.0,144.8894250527755,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
48,48,716493,260361.0,0.0,113.26723638611959,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
49,49,741051,8656.0,331534.0,63.67501831857727,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
50,50,279766,4613.0,200.0,134.64997533653124,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
51,51,344281,9635.0,174.0,103.48668093795477,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
52,52,879917,547839.0,297.0,84.08847652676332,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
53,53,406813,24064.0,24628.0,105.880598702598,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
54,54,550214,109083.0,41464.0,97.05710868861937,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
55,55,464738,27584.0,10813.0,100.82113147622962,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
56,56,438974,1964.0,5105.0,157.9452177122107,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
57,57,382154,4125.0,35.0,179.08617468350457,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
58,58,557505,94855.0,0.0,85.38751580703313,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
59,59,305151,10812.0,0.0,112.41761947363764,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
60,60,684739,248935.0,70128.0,112.32105955699907,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
61,61,169501,8165.0,19887.0,33.79919882478569,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
62,62,562596,271823.0,110.0,83.36897525044614,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
63,63,537553,5575.0,0.0,93.15823369974682,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
64,64,510413,133354.0,746.0,80.1644609365357,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
65,65,504777,176521.0,5007.0,105.56787056462557,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
66,66,321920,49332.0,3252.0,141.30510064612326,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
67,67,535339,43839.0,0.0,132.13282051186258,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
68,68,637494,195566.0,0.0,77.87149839841629,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
69,69,367663,31099.0,0.0,143.24844762731087,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
70,70,346595,6026.0,0.0,141.83181523103337,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
71,71,337724,17292.0,343.0,158.93853856995653,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
72,72,442838,15971.0,2224.0,98.78718854298864,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
73,73,413974,5118.0,50.0,148.9175189746216,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
74,74,180731,517.0,0.0,133.31009622034958,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
75,75,357133,7281.0,255.0,171.79846723769575,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
76,76,398523,89820.0,45946.0,94.03485118801173,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
77,77,282613,61172.0,14593.0,112.20652623906193,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
78,78,373497,59772.0,63.0,175.6711165016051,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
79,79,431205,6215.0,540.0,148.13622522929933,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
80,80,426320,54956.0,118.0,136.0426956276975,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
81,81,383850,46398.0,0.0,146.29994008076068,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
82,82,326113,8082.0,0.0,188.36581185049354,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
83,83,247334,29038.0,0.0,87.68760461562097,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
84,84,457739,44579.0,0.0,127.50552825955404,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
85,85,411489,5239.0,33614.0,149.16800206080842,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
86,86,1082267,656521.0,0.0,123.579677658101,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
87,87,1340236,938840.0,1186.0,72.03814999746314,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
88,88,601638,10632.0,220840.0,97.67982075600278,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
89,89,417529,96392.0,0.0,102.18732112020962,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
90,90,590766,159229.0,0.0,117.01541388637804,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
91,91,679953,7791.0,214.0,133.12370413837428,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
92,92,365289,14879.0,0.0,150.02707992849497,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
93,93,257499,699.0,0.0,158.45036291403073,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
94,94,391362,7179.0,9367.0,129.4759659854559,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
95,95,581488,6639.0,0.0,129.0521455300883,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
96,96,341765,637.0,0.0,114.90911006100686,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
97,97,481039,187320.0,2222.0,123.98667259827164,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
98,98,441912,46960.0,0.0,146.64244691250747,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
99,99,353302,5262.0,6704.0,138.6894951061698,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
100,100,1855627,1410687.0,175.0,66.74006252334117,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
101,101,315781,114739.0,225.0,130.388573093378,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
102,102,609010,10260.0,0.0,144.73281719511994,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
103,103,393284,34120.0,693.0,160.97231517173338,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
104,104,563086,304704.0,1992.0,130.98876192979404,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
105,105,609813,16116.0,261.0,84.89463983221086,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
106,106,316556,53594.0,163.0,135.74745068802991,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
107,107,379434,8918.0,1270.0,139.02258890874302,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
108,108,690376,4979.0,0.0,148.48994171292162,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
109,109,431353,35706.0,55320.0,80.82743831618188,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
110,110,350154,128052.0,228.0,67.6530783598074,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
111,111,245366,1762.0,1077.0,147.8573885542414,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
112,112,947520,10720.0,141995.0,133.89327402060115,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
113,113,222267,0.0,78706.0,27.59788002717453,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
