,pred_kld_2,kld_2,ratio_num_2,cid,pred_kld_3,kld_3,ratio_num_3,pred_kld,kld,ratio_num
0,0.30152658838752283,0.23713583852959044,65,1,0.4774599839600197,0.19484229027031738,21,0.4774599839600197,0.19484229027031738,21
1,0.40126535239077604,0.30989892068814995,59,2,0.3617366166707545,0.2609305233721697,16,0.3617366166707545,0.2609305233721697,16
2,0.24601103146996767,0.22068818145930433,76,3,0.30417986477256664,0.17396597529287103,24,0.30417986477256664,0.17396597529287103,24
3,0.5037752837288723,0.4151217754879671,74,4,0.3173102788062324,0.08518981887714448,52,0.3173102788062324,0.08518981887714448,52
4,0.19375225811017793,0.18365049016846496,122,5,0.4640128678925588,0.05133985072833985,60,0.4640128678925588,0.05133985072833985,60
5,0.37108349723932427,0.37108349723932427,100,6,0.872617972560591,0.17815912352801422,83,0.872617972560591,0.17815912352801422,83
6,0.410966427337559,0.3349107110845545,58,7,0.534932624949207,0.5124921179444291,27,0.534932624949207,0.5124921179444291,27
7,0.22902786040691964,0.22899040349088431,101,8,0.22601134032302808,0.05697771440610348,51,0.22601134032302808,0.05697771440610348,51
8,0.7153759271940834,0.40393978972151967,66,9,0.25097557323351466,0.06525225525631306,49,0.25097557323351466,0.06525225525631306,49
9,0.10367811704160791,0.09895818625628713,123,10,0.16508077706676283,0.1299447347716752,31,0.16508077706676283,0.1299447347716752,31
10,0.5995919036365207,0.5579696215162306,166,11,0.32494661606498226,0.084019013518887,89,0.32494661606498226,0.084019013518887,89
11,0.24091643414952535,0.23683610985161455,99,12,1.1479389424067028,0.028841091967121507,100,1.1479389424067028,0.028841091967121507,100
12,0.5726998906452636,0.4146387819345725,63,13,0.22190181350092653,0.06423067832166524,77,0.22190181350092653,0.06423067832166524,77
13,1.447668491745539,1.3363734721103933,71,14,0.6524802628458666,0.3537615723171544,51,0.6524802628458666,0.3537615723171544,51
14,0.12214601013578472,0.11718601573378551,89,15,0.3799779046726928,0.03674632422046041,47,0.3799779046726928,0.03674632422046041,47
15,1.0041721796937153,0.9872622586050273,120,17,6.671870557319633,0.5649002114613497,121,6.671870557319633,0.5649002114613497,121
16,1.0290553861002163,0.32722847084538575,69,18,0.6424070241635783,0.10312214193860737,77,0.6424070241635783,0.10312214193860737,77
17,0.20829106948560996,0.186119023404627,76,19,0.5969055796824515,0.06872229521372383,33,0.5969055796824515,0.06872229521372383,33
18,0.15692403267541946,0.15692403267541946,100,21,0.39289967171891843,0.23075497723589772,99,0.39289967171891843,0.23075497723589772,99
19,1.1873512534540305,1.1778259470207049,114,22,2.6443302448472914,1.026892954202857,91,2.6443302448472914,1.026892954202857,91
20,0.3638028608983517,0.22515390104476796,22,23,0.49981663581056546,0.49746600862246937,1,0.49981663581056546,0.49746600862246937,1
21,0.19916322404908232,0.19104629745826524,87,24,0.5250142271494924,0.07268570942180613,39,0.5250142271494924,0.07268570942180613,39
22,0.7718255169510987,0.7699387106463164,88,25,0.21379219204979089,0.16513136468930928,30,0.21379219204979089,0.16513136468930928,30
23,3.2264661103985177,2.824826324650143,56,26,1.409823103500017,1.372847475282668,22,1.409823103500017,1.372847475282668,22
24,0.485312222720481,0.3824561934305412,75,28,0.34518904526542166,0.057669653648815565,74,0.34518904526542166,0.057669653648815565,74
25,0.8059313903461849,0.8059313903461849,100,29,0.7117882220419534,0.3647582361629911,68,0.7117882220419534,0.3647582361629911,68
26,0.40276293779269634,0.39232802803990785,96,30,0.6162246760969993,0.2948732369546102,51,0.6162246760969993,0.2948732369546102,51
27,1.074600074021213,0.6337146923310183,31,31,0.3311988892334785,0.28703988075743536,5,0.3311988892334785,0.28703988075743536,5
28,0.23720776442713917,0.23720776442713917,100,32,0.5549682317000157,0.05327655263473824,100,0.5549682317000157,0.05327655263473824,100
29,0.8036693481064093,0.4202898293357127,74,33,0.6315394725733837,0.07651451381667951,79,0.6315394725733837,0.07651451381667951,79
30,0.8152355706215497,0.7302697842607934,170,34,1.278019074870998,0.519789573940866,129,1.278019074870998,0.519789573940866,129
31,0.8284131508913541,0.6684760688460732,74,35,0.40603180165604646,0.12029031029166526,65,0.40603180165604646,0.12029031029166526,65
32,0.2719585627279107,0.16068132730557366,54,36,0.2917568493035352,0.1545744782581527,11,0.2917568493035352,0.1545744782581527,11
33,1.250255148603558,1.1651373739663988,75,37,0.6294508283332454,0.3444189129473906,52,0.6294508283332454,0.3444189129473906,52
34,0.3751470129068232,0.2996219567043242,165,38,0.37726421209000655,0.06494853441325332,122,0.37726421209000655,0.06494853441325332,122
35,0.6745098156781185,0.6742160244464303,99,39,1.9416610718114766,0.14009187631895814,72,1.9416610718114766,0.14009187631895814,72
36,3.1257734384402163,2.9351831495877776,56,40,2.294428501055704,1.7538877894275953,37,2.294428501055704,1.7538877894275953,37
37,1.091424580836757,1.0296182636053663,70,41,1.2079613600182362,0.6959550559255395,29,1.2079613600182362,0.6959550559255395,29
38,0.20741512826443928,0.1263599346300205,53,44,0.4436637107224886,0.10636925609201439,26,0.4436637107224886,0.10636925609201439,26
39,0.3739533314635587,0.2986614309627322,58,45,0.3306957230449906,0.28198420034410576,10,0.3306957230449906,0.28198420034410576,10
40,0.28603732778709456,0.2859594993429,98,46,0.22189741247234746,0.08914614027172005,37,0.22189741247234746,0.08914614027172005,37
41,0.10196493170572132,0.10196493170572132,100,47,1.2340208357997131,0.10808057415642372,89,1.2340208357997131,0.10808057415642372,89
42,0.126973080487359,0.08854725928882064,63,51,0.14296300350301708,0.14201282641440602,1,0.14296300350301708,0.14201282641440602,1
43,0.277198367132171,0.266336361744447,83,53,0.41868016207590353,0.3463372696422885,48,0.41868016207590353,0.3463372696422885,48
44,0.4539717190426392,0.3098995854760175,22,55,0.23113813963226687,0.23113813963226687,0,0.23113813963226687,0.23113813963226687,0
45,0.37936164668386,0.37566769071772227,99,57,1.5765033510693967,0.09284512294261577,84,1.5765033510693967,0.09284512294261577,84
46,0.22159822785109712,0.12131741105365892,33,58,0.15105309291647218,0.14878287374215965,1,0.15105309291647218,0.14878287374215965,1
47,0.16374396867991536,0.16374396867991536,100,60,2.4200025953751068,0.13443755356163214,100,2.4200025953751068,0.13443755356163214,100
48,0.48152411925851457,0.4809827183355249,99,61,0.5314141816838578,0.45219324916747927,51,0.5314141816838578,0.45219324916747927,51
49,0.23697253573591992,0.23104526516480592,84,62,0.2567363451318646,0.21246221168853113,41,0.2567363451318646,0.21246221168853113,41
50,0.6431619187147869,0.6132556687561832,84,63,0.4698480332540882,0.14324956200274458,64,0.4698480332540882,0.14324956200274458,64
51,1.1227925353010206,1.0734569455310052,97,64,2.199096766038353,0.7193331625051471,100,2.199096766038353,0.7193331625051471,100
52,0.12938145972439674,0.10175027689146347,144,65,0.29724232058817324,0.025371446488379447,62,0.29724232058817324,0.025371446488379447,62
53,0.22977645142449307,0.20993709206150338,81,66,0.8426532731100934,0.1517848717798108,54,0.8426532731100934,0.1517848717798108,54
54,0.29493621503280265,0.2586339627684413,96,67,0.23896453272572538,0.049120437686408565,83,0.23896453272572538,0.049120437686408565,83
55,0.23150500655422118,0.21123747612398597,83,68,0.38092239413164775,0.21456987140659023,39,0.38092239413164775,0.21456987140659023,39
56,0.3638969023154254,0.2892596431610091,63,69,0.34994596582342846,0.20601283855800978,21,0.34994596582342846,0.20601283855800978,21
57,0.9416247405532463,0.9416247405532463,100,71,2.792638292744029,0.7875915237083521,100,2.792638292744029,0.7875915237083521,100
58,0.23532602965474006,0.23282963588447697,92,72,0.9527340257064161,0.04795205099702657,66,0.9527340257064161,0.04795205099702657,66
59,0.0855243277640574,0.07722491767166999,83,73,1.0531670606353318,0.05302508355796607,52,1.0531670606353318,0.05302508355796607,52
60,4.701248460795932,4.569167861246024,68,74,7.6702053360382365,4.3244728890271915,74,7.6702053360382365,4.3244728890271915,74
61,0.2905329772106921,0.282809072852374,83,76,0.35329395796642615,0.3380906683741819,15,0.35329395796642615,0.3380906683741819,15
62,0.7345074349923456,0.611590218352816,89,77,0.9650771354586636,0.1768410717818854,95,0.9650771354586636,0.1768410717818854,95
63,0.5472458428078744,0.5420788527983784,99,78,0.32194436955250283,0.14180933927319728,78,0.32194436955250283,0.14180933927319728,78
64,0.2829741319547904,0.27740881039023046,116,79,1.3524109829394597,0.036197429677106485,97,1.3524109829394597,0.036197429677106485,97
65,0.14718683960740167,0.13077619954474307,73,82,0.1949379886265006,0.1648775216552957,11,0.1949379886265006,0.1648775216552957,11
66,0.24774223867993933,0.24032340962991017,86,83,0.36392425943754353,0.036640520612848025,50,0.36392425943754353,0.036640520612848025,50
67,1.051961752804857,0.5993785636323171,71,86,1.325761150792594,0.3636560230708973,98,1.325761150792594,0.3636560230708973,98
68,0.2443686992863957,0.23484817807174507,84,88,0.4263290899802513,0.09962425810954653,35,0.4263290899802513,0.09962425810954653,35
69,0.32734571587258454,0.2566905700342453,62,90,0.3420599160397201,0.13804659653612386,21,0.3420599160397201,0.13804659653612386,21
70,0.25788835075002575,0.20821479466530032,60,93,0.3265957367961692,0.3111049552613581,14,0.3265957367961692,0.3111049552613581,14
71,0.6238027223910744,0.5274852418340947,75,94,0.30506845319332765,0.14552286732618608,51,0.30506845319332765,0.14552286732618608,51
72,0.28009572284291856,0.24748284582810326,78,95,0.857446342057979,0.12065179027233323,43,0.857446342057979,0.12065179027233323,43
73,0.2727235921105842,0.24909720187813886,78,96,0.2884224174877713,0.1922936380018287,26,0.2884224174877713,0.1922936380018287,26
74,0.3820696314098016,0.28285719190128455,45,97,0.23211825048854073,0.22750697482527202,2,0.23211825048854073,0.22750697482527202,2
75,0.2900788418871035,0.2900466947221426,99,98,1.3959836315982266,0.10204086553040637,89,1.3959836315982266,0.10204086553040637,89
76,0.2540387352173018,0.2540387352173018,100,101,0.8868016231006641,0.025370245626376034,77,0.8868016231006641,0.025370245626376034,77
77,0.3734490906017809,0.2538514743171718,34,102,0.25213368520260515,0.22399895597146915,2,0.25213368520260515,0.22399895597146915,2
78,0.3640684721469057,0.3395398844516951,75,103,0.15506332798543362,0.13413157071730888,23,0.15506332798543362,0.13413157071730888,23
79,0.30486213142197477,0.22297822134207945,77,104,0.20400652717618567,0.09883738030507405,44,0.20400652717618567,0.09883738030507405,44
80,0.275734457449939,0.2728083124161906,91,105,0.30406214538604104,0.08717533281581924,37,0.30406214538604104,0.08717533281581924,37
81,0.4502125815344253,0.2786704856529806,25,107,0.36332356772404156,0.36132810302145574,1,0.36332356772404156,0.36132810302145574,1
82,1.3877636301379301,1.3479296145346826,145,109,1.4494653660451469,0.4679057549965157,124,1.4494653660451469,0.4679057549965157,124
83,0.26606029520738106,0.26606029520738106,100,112,0.2283464984534362,0.07312629194690848,62,0.2283464984534362,0.07312629194690848,62
84,0.37059059853537496,0.34910391230984295,74,113,0.41331872834722383,0.3766633451311845,47,0.41331872834722383,0.3766633451311845,47
85,0.15795207895845761,0.15328740710608968,93,115,0.21131266765980677,0.13408313482390186,26,0.21131266765980677,0.13408313482390186,26
86,1.0501672551244303,1.016992023389871,98,117,3.173143561979284,0.8694782082294619,99,3.173143561979284,0.8694782082294619,99
87,0.42950765323530116,0.42673866925614845,82,118,0.6687753856838482,0.6631887371273547,10,0.6687753856838482,0.6631887371273547,10
88,0.44635075318251505,0.4365848990271396,123,119,0.9822966621035485,0.059360842597703516,104,0.9822966621035485,0.059360842597703516,104
89,0.7401808100938977,0.7401808100938977,100,121,0.42550542777527256,0.08016638789798497,100,0.42550542777527256,0.08016638789798497,100
90,0.38861550386803434,0.37932916009340334,94,122,0.23249377826106646,0.09637332552020049,65,0.23249377826106646,0.09637332552020049,65
91,0.44732800474402523,0.3802826418882666,77,123,0.2434251516790231,0.19085630007217708,39,0.2434251516790231,0.19085630007217708,39
92,0.28072801826142335,0.27394058904096097,86,124,0.43933687797255205,0.3645635203361265,53,0.43933687797255205,0.3645635203361265,53
93,0.4228552728514182,0.4228552728514182,100,125,0.26016626122165354,0.1158579683705297,67,0.26016626122165354,0.1158579683705297,67
94,0.16626204720224907,0.16462139052448418,109,126,0.27440836225146814,0.22897707273614892,43,0.27440836225146814,0.22897707273614892,43
95,0.8793385850661605,0.4326799259990626,57,127,0.25818149739651736,0.09982608223806831,60,0.25818149739651736,0.09982608223806831,60
96,0.13088913365508562,0.12383264374097724,85,130,1.0761000590274095,0.057579476509612745,57,1.0761000590274095,0.057579476509612745,57
97,0.188173129548316,0.14706431953074803,68,134,0.1343238361397243,0.07201245782363219,27,0.1343238361397243,0.07201245782363219,27
98,0.1603587992294678,0.12443700744541028,73,135,0.20504118510049754,0.13049792700239038,24,0.20504118510049754,0.13049792700239038,24
99,1.1075271842968717,1.0797095264345997,98,136,2.2431682055863593,0.9151643973514615,100,2.2431682055863593,0.9151643973514615,100
100,0.3908318021562769,0.3899172939754264,99,138,0.4723396367896755,0.08193920921480997,70,0.4723396367896755,0.08193920921480997,70
101,0.21006417545030046,0.21006417545030046,100,140,0.410923102477072,0.3068553143893201,69,0.410923102477072,0.3068553143893201,69
102,0.30013282526623025,0.26309744734418317,67,142,0.3988394929742641,0.38553259724280503,13,0.3988394929742641,0.38553259724280503,13
103,0.16049747057310915,0.15798348032488638,93,145,0.41760712037143194,0.031071307487094652,74,0.41760712037143194,0.031071307487094652,74
104,1.5903945898334937,0.5052205244206786,40,146,0.274277717039755,0.2072561843566149,32,0.274277717039755,0.2072561843566149,32
105,0.4972571270536351,0.46866251625271105,74,147,0.17303768612808054,0.05365069104134391,36,0.17303768612808054,0.05365069104134391,36
106,0.7867915215908134,0.7757880233563866,80,149,0.24558970662279972,0.1611515769995218,54,0.24558970662279972,0.1611515769995218,54
107,0.21676357473003985,0.21351269933192807,86,150,0.3693361175612667,0.34743950183544464,27,0.3693361175612667,0.34743950183544464,27
108,0.7957800327018217,0.7645745586726692,97,151,2.2835158499802506,0.4560097012856212,99,2.2835158499802506,0.4560097012856212,99
109,1.2040032835251697,1.1441151935502958,140,152,3.8087572446130205,0.8354200081338105,133,3.8087572446130205,0.8354200081338105,133
110,0.3882412498104133,0.34241503010822305,63,154,0.33088791955813185,0.2981799226466999,44,0.33088791955813185,0.2981799226466999,44
111,0.20653367100456044,0.20653367100456038,100,157,0.3901948294145603,0.32459105777381697,62,0.3901948294145603,0.32459105777381697,62
112,3.764956559554941,3.7123632621925653,98,159,8.790074146152762,3.2211720863087225,99,8.790074146152762,3.2211720863087225,99
