,level_0,index,count,count_CCR,count_cys,lumi_mean,right,left,slices,st,en
0,0,1,369526,0.0,4787.0,166.59816088719063,0,0,100,0,71
1,1,2,336744,8872.0,4181.0,187.8554718124154,0,1,67,0,57
2,2,3,297822,1092.0,0.0,150.4933785952683,1,0,65,0,55
3,3,4,308553,31025.0,3197.0,98.561760864422,1,1,97,0,95
4,4,5,395548,1847.0,955.0,112.89323419660823,1,1,85,0,75
5,5,6,735948,335177.0,58.0,100.08308739204399,1,1,96,0,86
6,6,7,529050,0.0,928.0,168.71991872223796,0,0,100,0,59
7,7,8,370647,22696.0,0.0,133.06138994784794,1,1,73,0,63
8,8,9,424470,1803.0,8347.0,87.58986265224868,0,1,65,0,55
9,9,10,523632,8602.0,73798.0,113.62973042136463,1,1,80,0,70
10,10,11,258030,22039.0,15520.0,106.64426617060032,1,1,66,0,56
11,11,12,614652,292828.0,80.0,114.99173353377195,1,0,92,0,82
12,12,13,381387,14804.0,447.0,118.56377118255207,1,1,63,0,53
13,13,14,449899,8859.0,69930.0,79.03658154385762,1,0,70,0,66
14,14,15,324863,4765.0,5007.0,116.85918371744397,1,1,75,0,71
15,15,16,538923,8671.0,0.0,99.61123203129203,0,0,0,0,0
16,16,17,445454,13703.0,43.0,94.06236109676868,0,1,76,0,66
17,17,18,286346,8626.0,68.0,109.52415609088304,1,0,62,0,52
18,18,19,270279,5632.0,36.0,134.97558078874053,1,0,63,0,53
19,19,21,315826,1831.0,0.0,140.29187590635348,0,1,60,0,49
20,20,22,427524,15074.0,0.0,68.79447235710744,1,0,60,0,51
21,21,23,836671,0.0,11096.0,128.6550543762124,0,0,100,0,94
22,22,24,389116,0.0,1843.0,129.92310519228198,0,0,100,0,58
23,23,25,491407,84357.0,0.0,92.11348027195379,1,0,71,0,61
24,24,26,329735,0.0,42871.0,79.40930747418382,0,0,100,0,67
25,25,28,347469,17345.0,0.0,104.44297189101765,1,0,61,0,51
26,26,29,436753,40828.0,0.0,102.42908005211183,1,1,84,0,81
27,27,30,589626,234937.0,95533.0,76.72929958990953,1,1,90,0,80
28,28,31,703174,365868.0,9501.0,60.87202456291046,1,1,101,0,93
29,29,32,510077,128803.0,0.0,119.23361374851248,1,1,71,0,61
30,30,33,346307,2495.0,0.0,101.82845567661064,0,1,65,0,55
31,31,34,1039880,247135.0,0.0,90.69043254990959,1,1,119,0,109
32,32,35,529584,0.0,171.0,106.93234501042328,0,0,100,0,67
33,33,36,342846,0.0,318.0,145.80602952929303,0,0,100,0,70
34,34,37,365767,4566.0,16.0,101.0875694089407,1,0,74,0,64
35,35,38,492493,43810.0,0.0,112.13174806545472,1,0,66,0,56
36,36,39,434513,42137.0,198.0,128.39829648364952,1,0,85,0,79
37,37,40,503748,119081.0,236.0,77.6069602261448,0,1,73,0,66
38,38,41,457291,91198.0,0.0,74.78404342092891,1,1,66,0,64
39,39,44,473075,119507.0,0.0,159.07068858003487,0,1,70,0,60
40,40,45,489604,68063.0,290.0,177.13897762273186,1,0,87,0,77
41,41,46,425192,48616.0,0.0,124.84672571450076,1,0,73,0,63
42,42,47,547062,177968.0,58689.0,89.55697343262739,0,1,62,0,52
43,43,51,387969,73960.0,0.0,128.587912951808,1,0,65,0,55
44,44,53,363764,4088.0,140.0,156.3215683794988,1,1,69,0,68
45,45,55,411066,7711.0,3975.0,182.77914982022358,1,0,74,0,64
46,46,57,384900,94593.0,0.0,103.12602753962068,1,1,77,0,67
47,47,58,498811,177274.0,0.0,144.8894250527755,1,0,74,0,64
48,48,60,716493,260361.0,0.0,113.26723638611959,1,1,79,0,69
49,49,61,741051,8656.0,331534.0,63.67501831857727,1,1,96,0,86
50,50,62,279766,4613.0,200.0,134.64997533653124,0,1,62,0,52
51,51,63,344281,9635.0,174.0,103.48668093795477,0,1,78,0,68
52,52,64,879917,547839.0,297.0,84.08847652676332,0,1,82,0,75
53,53,65,406813,24064.0,24628.0,105.880598702598,1,0,62,0,54
54,54,66,550214,109083.0,41464.0,97.05710868861937,1,1,96,0,86
55,55,67,464738,27584.0,10813.0,100.82113147622962,1,0,69,0,59
56,56,68,438974,1964.0,5105.0,157.9452177122107,1,0,77,0,67
57,57,69,382154,4125.0,35.0,179.08617468350457,1,0,70,0,60
58,58,71,557505,94855.0,0.0,85.38751580703313,0,1,103,0,93
59,59,72,305151,10812.0,0.0,112.41761947363764,1,0,69,0,59
60,60,73,684739,248935.0,70128.0,112.32105955699907,1,1,92,0,82
61,61,74,169501,8165.0,19887.0,33.79919882478569,0,1,60,1,49
62,62,76,562596,271823.0,110.0,83.36897525044614,0,1,92,0,82
63,63,77,537553,5575.0,0.0,93.15823369974682,0,1,77,0,67
64,64,78,510413,133354.0,746.0,80.1644609365357,1,1,96,0,86
65,65,79,504777,176521.0,5007.0,105.56787056462557,0,1,69,0,59
66,66,82,321920,49332.0,3252.0,141.30510064612326,1,1,66,0,56
67,67,83,535339,43839.0,0.0,132.13282051186258,1,0,70,0,60
68,68,86,637494,195566.0,0.0,77.87149839841629,1,0,73,0,63
69,69,88,367663,31099.0,0.0,143.24844762731087,1,0,65,0,55
70,70,90,346595,6026.0,0.0,141.83181523103337,0,1,64,0,54
71,71,93,337724,17292.0,343.0,158.93853856995653,1,0,60,0,50
72,72,94,442838,15971.0,2224.0,98.78718854298864,1,1,94,0,84
73,73,95,413974,5118.0,50.0,148.9175189746216,0,1,114,0,104
74,74,96,180731,517.0,0.0,133.31009622034958,0,1,64,0,54
75,75,97,357133,7281.0,255.0,171.79846723769575,1,1,75,0,65
76,76,98,398523,89820.0,45946.0,94.03485118801173,1,0,64,0,60
77,77,101,282613,61172.0,14593.0,112.20652623906193,1,1,91,0,81
78,78,102,373497,59772.0,63.0,175.6711165016051,1,1,127,0,117
79,79,103,431205,6215.0,540.0,148.13622522929933,1,1,70,0,60
80,80,104,426320,54956.0,118.0,136.0426956276975,1,0,64,0,54
81,81,105,383850,46398.0,0.0,146.29994008076068,0,1,64,0,54
82,82,107,326113,8082.0,0.0,188.36581185049354,0,1,61,0,51
83,83,109,247334,29038.0,0.0,87.68760461562097,1,0,69,0,59
84,84,112,457739,44579.0,0.0,127.50552825955404,1,0,71,0,61
85,85,113,411489,5239.0,33614.0,149.16800206080842,1,0,74,0,64
86,86,115,1082267,656521.0,0.0,123.579677658101,0,1,83,0,73
87,87,117,1340236,938840.0,1186.0,72.03814999746314,1,1,81,0,71
88,88,118,601638,10632.0,220840.0,97.67982075600278,1,0,91,0,81
89,89,119,417529,96392.0,0.0,102.18732112020962,1,0,74,0,64
90,90,121,590766,159229.0,0.0,117.01541388637804,0,1,84,0,74
91,91,122,679953,7791.0,214.0,133.12370413837428,1,0,64,0,54
92,92,123,365289,14879.0,0.0,150.02707992849497,0,1,67,0,57
93,93,124,257499,699.0,0.0,158.45036291403073,1,0,63,0,53
94,94,125,391362,7179.0,9367.0,129.4759659854559,0,1,76,0,66
95,95,126,581488,6639.0,0.0,129.0521455300883,1,0,63,0,58
96,96,127,341765,637.0,0.0,114.90911006100686,0,1,76,0,70
97,97,130,481039,187320.0,2222.0,123.98667259827164,0,1,60,0,50
98,98,134,441912,46960.0,0.0,146.64244691250747,1,0,79,0,69
99,99,135,353302,5262.0,6704.0,138.6894951061698,1,0,69,0,59
100,100,136,1855627,1410687.0,175.0,66.74006252334117,1,0,107,0,97
101,101,138,315781,114739.0,225.0,130.388573093378,1,0,69,0,59
102,102,140,609010,10260.0,0.0,144.73281719511994,1,0,60,1,54
103,103,142,393284,34120.0,693.0,160.97231517173338,0,1,71,0,61
104,104,145,563086,304704.0,1992.0,130.98876192979404,0,1,86,0,76
105,105,146,609813,16116.0,261.0,84.89463983221086,0,1,60,0,50
106,106,147,316556,53594.0,163.0,135.74745068802991,1,0,78,0,68
107,107,149,379434,8918.0,1270.0,139.02258890874302,0,1,81,0,71
108,108,150,690376,4979.0,0.0,148.48994171292162,0,1,69,0,64
109,109,151,431353,35706.0,55320.0,80.82743831618188,1,0,62,0,52
110,110,152,350154,128052.0,228.0,67.6530783598074,0,1,65,0,55
111,111,154,245366,1762.0,1077.0,147.8573885542414,1,0,60,1,48
112,112,157,947520,10720.0,141995.0,133.89327402060115,0,1,73,0,63
113,113,159,222267,0.0,78706.0,27.59788002717453,0,0,100,1,49
