index,count,count_CCR,count_cys,shape_kid,shape_CCR,shape_cys,lumi_mean,lumi_std,lumi_max,lumi_min,lumi_mean_SE2_CCR,lumi_std_SE2_CCR,lumi_max_SE2_CCR,lumi_min_SE2_CCR,lumi_mean_SE2_cys,lumi_std_SE2_cys,lumi_max_SE2_cys,lumi_min_SE2_cys,lumi_mean_SE3_kid,lumi_std_SE3_kid,lumi_max_SE3_kid,lumi_min_SE3_kid,lumi_mean_SE3_CCR,lumi_std_SE3_CCR,lumi_max_SE3_CCR,lumi_min_SE3_CCR,lumi_mean_SE3_cys,lumi_std_SE3_cys,lumi_max_SE3_cys,lumi_min_SE3_cys
1,369526,,4787.0,72,0,36,166.59816088719063,97.78646380315632,381,-258,,,,,82.93377898475036,80.77560880645021,306.0,-61.0,134.41641,69.96701,243.51416,-124.34033000000001,,,,,87.34561,68.15233,212.21985,-55.954530000000005
2,336744,8872.0,4181.0,58,12,21,187.8554718124154,105.85232630955693,407,-431,193.33701532912534,52.3700615411681,357.0,-36.0,90.71681415929206,114.4710710011083,341.0,-321.0,145.61479,65.49413,262.03612999999996,-165.24071999999998,98.88103000000001,39.603252000000005,180.76941000000002,-80.496826,74.19063,81.933624,216.40295,-246.5896
3,297822,1092.0,,56,7,0,150.4933785952683,94.2481057437018,365,-145,207.46153846153842,76.55932953136721,322.0,-12.0,,,,,139.66228,71.14973,252.43835,-115.60242,139.3305,27.51215,192.0116,9.872314,,,,
4,308553,31025.0,3197.0,52,31,21,98.561760864422,64.8420747782354,404,-127,97.17608380338436,50.73501940008718,300.0,-93.0,38.088207694713795,74.52365490830068,198.0,-112.0,132.55695,67.019875,239.7992,-123.067444,92.61523000000001,41.627827,200.98998999999998,-112.8891,75.31113,82.33803,208.70215,-95.21423
5,395548,1847.0,955.0,57,11,25,112.89323419660823,81.39460025961628,421,-144,171.41364374661615,46.670694766210566,268.0,-21.0,72.7256544502618,78.99092744952482,229.0,-136.0,122.77741999999999,68.578224,238.73865,-127.56206999999999,126.77891499999998,34.245384,201.40198,-34.930786,78.132675,68.81515999999999,205.3949,-107.88396999999999
6,735948,335177.0,58.0,69,48,3,100.08308739204399,61.36488893459527,536,-288,82.20433382958855,32.918208674664946,325.0,-95.0,95.29310344827586,61.071469895493706,182.0,10.0,94.871765,52.003006,316.70007000000004,-216.04693999999998,68.68159,20.606043,204.98608000000002,-71.25647,61.427803000000004,35.691555,103.87988,-2.7610474
7,529050,,928.0,60,0,5,168.71991872223796,127.70093602000208,1047,-143,,,,,97.44288793103449,114.01425809325956,367.0,-97.0,149.13974,95.916534,1015.57715,-126.36901999999999,,,,,80.16525,78.51746,252.43298,-62.021972999999996
8,370647,22696.0,,61,20,0,133.06138994784794,80.72121952086769,342,-175,113.71928974268593,49.8909705666756,291.0,-61.0,,,,,125.99928,63.85985,268.41943,-139.33373999999998,93.31152,33.35109,190.90344,-67.90961,,,,
9,424470,1803.0,8347.0,56,9,22,87.58986265224868,60.00216194695764,501,-134,57.16472545757072,35.107315680292444,501.0,-12.0,37.12890858991254,28.50253161837863,163.0,-121.0,139.6473,67.502,335.51746,-112.31433,83.69062,27.75667,274.98267000000004,13.241333,46.34596,34.021865999999996,194.82983000000002,-87.372314
10,523632,8602.0,73798.0,61,18,55,113.62973042136463,92.34450741698835,426,-169,192.810857940014,67.30341206261029,346.0,-33.0,44.96512100598933,53.53344747346141,324.0,-152.0,117.36312,84.73340999999999,269.48400000000004,-130.31006000000002,166.32803,39.576168,263.0287,-35.23407,47.301975,52.59076999999999,251.94872999999998,-132.16248000000002
11,258030,22039.0,15520.0,57,19,36,106.64426617060032,73.09841401284484,308,-131,128.02014610463272,42.77677938162524,282.0,-47.0,9.963144329896908,18.970906439707026,182.0,-122.0,125.31212,68.8952,239.59521,-108.48047,108.87246999999999,32.007903999999996,226.31079,-38.978394,10.189162,15.380417000000001,160.11133,-100.70215
12,614652,292828.0,80.0,62,44,2,114.99173353377195,66.54195520408628,628,-171,106.54064502028494,55.38703399516355,628.0,-91.0,126.1,31.625780622776734,193.0,48.0,91.35743000000001,46.32917,513.46594,-102.43677,77.76954,27.293793,513.46594,-78.380615,144.96068,12.400644,169.31445,112.4718
13,381387,14804.0,447.0,54,21,8,118.56377118255209,62.83871157982481,326,-350,123.09105647122401,45.6001835499785,262.0,-68.0,112.69127516778522,43.381286390429786,201.0,32.0,152.81804,61.512154,296.3694,-200.64928999999998,101.55159,34.15762,202.64075,-86.48633000000001,190.50813,23.42991,250.2749,141.00903
14,449899,8859.0,69930.0,67,13,41,79.03658154385762,67.79568356739566,265,-152,72.98803476690371,35.527296790108764,197.0,-73.0,9.841555841555842,37.42156608758335,282.0,-146.0,109.47176999999999,76.68089,234.88696000000002,-123.753174,84.26332,41.680347,197.43433000000002,-56.842833999999996,13.172277,38.65334,202.27063,-125.071045
15,324863,4765.0,5007.0,48,13,15,116.85918371744397,87.17475758981138,373,-172,155.80272822665268,65.64382024466079,300.0,-62.0,74.62432594367884,77.64147727104404,284.0,-43.0,112.4033,70.88812,252.15784,-122.627625,105.32356999999999,40.452263,187.5747,-96.466675,63.78278,59.136204000000006,197.31311000000002,-50.330566
16,538923,8671.0,,127,23,0,99.61123203129203,73.92316044795959,1501,-222,51.657478952831276,31.404119826387557,195.0,-79.0,,,,,181.84177,89.161934,1330.3379,-177.40424,84.70779,42.764973,272.73547,-78.462036,,,,
17,445454,13703.0,43.0,67,15,5,94.06236109676868,64.39822652547845,299,-138,128.7488871050135,43.29632846687858,232.0,-95.0,64.20930232558139,82.23210433422085,159.0,-89.0,82.83258000000001,50.966152,158.08801,-116.829834,103.33205,29.2041,152.474,-91.089355,44.855,63.305893000000005,131.51587,-75.93878000000001
18,286346,8626.0,68.0,53,13,1,109.52415609088304,53.12117379596335,309,-361,89.81660097380012,42.559231461076095,232.0,-40.0,50.63235294117647,25.578543634532203,129.0,0.0,181.15,55.580234999999995,306.42847,-214.58832,102.633606,48.183826,231.5636,-37.14569,160.02467,49.142006,232.53063999999998,64.37536999999999
19,270279,5632.0,36.0,54,10,5,134.97558078874053,88.66668567027746,416,-145,91.3075284090909,53.83738496646733,266.0,-115.0,224.25,25.459526704163213,255.0,139.0,121.57384499999999,67.588776,231.18542000000002,-134.32312,71.33515,43.470566,197.64185,-86.40405,165.40031000000002,19.157618,199.94568,111.50133999999998
21,315826,1831.0,,50,8,0,140.29187590635348,81.3494171302696,394,-127,206.200436919716,57.85407658803212,300.0,-82.0,,,,,165.71632,67.54305,299.15747000000005,-115.329895,135.4415,41.950759999999995,224.80566000000002,-70.61010999999999,,,,
22,427524,15074.0,,69,21,0,68.79447235710744,59.00705602991421,326,-152,89.09247711290966,48.397335143770896,232.0,-131.0,,,,,92.48985,58.048469999999995,206.85193,-140.67743000000002,75.449265,31.824965000000002,183.47388,-104.09943,,,,
23,836671,,11096.0,95,0,15,128.6550543762124,125.12508657058693,606,-166,,,,,-19.553352559480892,51.9191321992939,355.0,-148.0,116.07345600000001,90.91544,310.62523999999996,-134.18463,,,,,-15.197369,44.430653,227.61877,-115.32495
24,389116,,1843.0,59,0,16,129.92310519228198,82.21317230646176,379,-132,,,,,50.505697232772654,67.4442785228579,265.0,-106.0,134.85541,61.80716999999999,231.86853,-117.58953999999999,,,,,61.24644,67.15741,204.44885,-86.228516
25,491407,84357.0,,62,27,0,92.11348027195379,66.91777940080914,320,-151,70.677193356805,50.44657883891708,256.0,-123.0,,,,,109.84126,64.71694000000001,256.5017,-131.90253,71.872,36.738255,182.82825,-99.756165,,,,
26,329735,,42871.0,68,0,23,79.40930747418382,58.1312024220119,268,-236,,,,,12.550232091623707,11.172430528694985,120.0,-65.0,104.29195,61.203590000000005,214.09521,-314.0655,,,,,13.925296,11.965003,128.40186,-53.596252
28,347469,17345.0,,52,14,0,104.44297189101763,64.00608009195695,341,-146,109.47206687806283,51.474957999323685,274.0,-107.0,,,,,157.41173,65.22694,280.45227,-113.75781,106.40987,35.82227,253.08752,-92.38452,,,,
29,436753,40828.0,,62,23,0,102.42908005211183,52.447043020649566,320,-328,104.70921916331928,48.645890848370115,256.0,-80.0,,,,,128.70338,43.92641,237.49585,-293.20984,90.270546,27.699171000000003,173.08264,-56.357117,,,,
30,589626,234937.0,95533.0,65,43,43,76.72929958990953,62.5092817300399,680,-146,95.61794012863022,57.4056465836455,680.0,-92.0,8.933625030094312,24.93587016505009,241.0,-131.0,89.909485,61.895331999999996,522.3463,-129.51855,93.80128,41.382465,522.3463,-82.07257,10.710169,24.390401999999998,201.49036,-124.90875
31,703174,365868.0,9501.0,86,64,13,60.87202456291046,46.71196750174365,325,-184,50.92017612909574,32.123539681961645,325.0,-114.0,0.3536469845279444,31.968882463529273,175.0,-129.0,92.25716,59.385025,256.3352,-429.41815,64.75577,32.78461,238.8689,-97.28064,6.308681,35.40869,198.49695,-109.8313
32,510077,128803.0,,62,34,0,119.23361374851248,64.42484145501552,378,-151,119.4153629962035,73.29303594867746,362.0,-128.0,,,,,129.65367,55.92646800000001,233.08081,-131.6549,99.109985,47.5701,205.4519,-119.6109,,,,
33,346307,2495.0,,56,11,0,101.82845567661064,63.83586231262592,362,-148,79.0120240480962,31.751651775811723,179.0,-48.0,,,,,170.51129,71.19923,294.1405,-292.98517000000004,100.97706,41.939037,225.1399,-49.456482,,,,
34,1039880,247135.0,,96,56,0,90.69043254990959,52.475395289920435,312,-144,60.365213344932926,34.07666501620674,283.0,-113.0,,,,,107.67818999999999,47.232525,224.67346,-112.456055,66.68987,25.905174,162.10522,-87.116516,,,,
35,529584,,171.0,90,0,5,106.93234501042328,58.30083075763422,1112,-140,,,,,68.73099415204679,50.46807952615639,178.0,-9.0,156.62791,51.642593,673.93445,-126.84783999999999,,,,,115.342606,52.80293,184.28601,10.178223
36,342846,,318.0,71,0,3,145.80602952929303,115.60039628546689,361,-164,,,,,60.83647798742138,73.83977846115812,296.0,-91.0,122.13752,75.8717,257.4713,-132.64722,,,,,39.51923,52.096911999999996,166.42273,-88.691956
37,365767,4566.0,16.0,87,12,3,101.0875694089407,56.85472798160741,345,-337,86.02014892685064,29.81120381000341,179.0,-102.0,113.5,14.370107863199914,143.0,86.0,140.66849,48.519546999999996,235.68945,-296.3058,125.57927,21.24775,195.5951,20.29309,159.3562,17.494242,179.7157,120.08483999999999
38,492493,43810.0,,76,29,0,112.13174806545473,69.15379846512897,363,-162,128.38404473864415,45.615938221655256,306.0,-56.0,,,,,123.510994,58.80693,251.40283,-134.34015,90.88332,26.344303000000004,188.73486,-29.55658,,,,
39,434513,42137.0,198.0,72,20,3,128.39829648364952,65.55735409776547,293,-363,125.34693974416784,61.69850742786417,276.0,-57.0,150.0909090909091,53.03612089298739,229.0,40.0,134.87999,42.64158,201.99487,-248.77832,114.53053,33.4044,184.97974,-50.789609999999996,162.42108000000002,17.658382,194.26953,114.48620600000001
40,503748,119081.0,236.0,67,46,4,77.6069602261448,32.329636743766216,225,-777,79.49373955542866,31.652900777300964,225.0,-95.0,25.1228813559322,19.585042333965266,88.0,-7.0,101.33079000000001,38.324944,203.46875,-738.0964,72.53492,19.200537,160.58765,-69.97089,54.622344999999996,32.370495,154.78528,3.067627
41,457291,91198.0,,86,37,0,74.78404342092891,52.788321714215314,326,-157,77.07031952455098,44.18930387643379,241.0,-121.0,,,,,98.62614,54.253014,217.69165,-136.76793999999998,66.190735,28.662155,162.32385,-106.93866000000001,,,,
44,473075,119507.0,,61,40,0,159.07068858003487,90.18781702773191,372,-168,159.04897621059854,57.23971144328998,372.0,-79.0,,,,,110.18568400000001,60.304283,248.84521,-249.1048,89.93800999999999,24.349577,193.27527,-77.81195,,,,
45,489604,68063.0,290.0,78,28,7,177.13897762273186,96.23714795202345,376,-175,198.3690698323612,62.31147090638813,360.0,-120.0,144.7,81.15704019007713,300.0,-33.0,154.39473,66.7099,263.95178,-135.10565,139.06384,34.085426,232.65356,-80.73193,157.33601000000002,43.360867,250.85669,40.59485
46,425192,48616.0,,64,23,0,124.84672571450076,88.00683758057785,306,-223,125.10083100213923,44.517187517850864,258.0,-101.0,,,,,128.43056,74.169685,262.03857,-127.42981,93.922905,28.181746,194.53735,-79.86377,,,,
47,547062,177968.0,58689.0,53,37,38,89.55697343262739,88.2220909174463,403,-225,130.327025083161,67.89549027168316,369.0,-102.0,11.930787711496194,22.32717017214514,227.0,-127.0,72.58874,64.89186,216.52405,-230.54308999999998,89.04603,36.700996,215.39612000000002,-81.417114,11.780151,17.282564,172.86365,-104.63318000000001
51,387969,73960.0,,56,30,0,128.587912951808,91.21920125603313,388,-147,52.1191590048675,29.46379580099687,324.0,-80.0,,,,,128.47281999999998,75.90541999999999,358.90198,-123.55408,52.422737,27.199718,219.51538,-92.14349,,,,
53,363764,4088.0,140.0,54,10,8,156.3215683794988,92.91652576901815,366,-529,189.2037671232877,47.92668401426603,298.0,0.0,166.64285714285714,64.06827512545519,272.0,21.0,156.54655,77.94206,294.10486000000003,-485.45807,171.2987,26.980652000000003,242.98816000000002,-2.2754517000000005,171.27522,61.285015,231.07031,-62.360535
55,411066,7711.0,3975.0,65,13,19,182.77914982022355,95.12369069276451,347,-137,125.46284528595513,59.54532814285961,297.0,-86.0,56.23094339622642,69.9715917089201,303.0,-81.0,155.14496,74.90993,307.75476000000003,-118.30578600000001,117.70378000000001,46.77635,289.7567,-54.318604,56.352516,62.75830500000001,256.4463,-56.08923299999999
57,384900,94593.0,,62,41,0,103.12602753962068,70.76547793510629,483,-229,99.51101032845982,36.910350135833454,280.0,-999.0,,,,,97.22584499999999,56.470375,439.61584000000005,-212.4284,92.13656,32.700447,437.89232999999996,-999.674,,,,
58,498811,177274.0,,52,29,0,144.8894250527755,106.25385842724285,722,-367,63.273734444983475,65.89107314938475,722.0,-87.0,,,,,120.949875,79.56361,655.8993,-150.66235,52.0431,44.100178,655.8993,-85.91962,,,,
60,716493,260361.0,,70,51,0,113.26723638611959,70.93496315407388,361,-128,111.24049684860636,62.51816870740729,361.0,-114.0,,,,,100.35866999999999,48.73105,197.41418000000002,-120.1427,89.7397,31.836437,189.63977,-101.58411,,,,
61,741051,8656.0,331534.0,78,16,52,63.67501831857727,92.64949257081508,638,-161,77.27934380776341,40.53292537093503,181.0,-117.0,-5.773848232760441,37.87062777546378,304.0,-166.0,64.671234,86.81613,400.75427,-135.96844,71.64509,34.058834000000004,134.32811999999998,-107.93011499999999,-5.8872089999999995,33.625927000000004,226.8573,-149.40094
62,279766,4613.0,200.0,53,9,14,134.64997533653124,96.66366604086241,327,-165,176.9449382180793,63.4113161603838,276.0,-61.0,219.01,64.0498235750888,302.0,-94.0,141.7089,89.18661,311.32678,-145.643,118.44003000000001,49.773823,206.00537,-103.45508000000001,172.30872,22.198616,252.67139,70.738525
63,344281,9635.0,174.0,69,12,6,103.48668093795477,63.385346292708356,335,-134,146.75609756097558,47.08432831568384,268.0,-90.0,52.83333333333334,69.45246313857649,168.0,-79.0,139.58891,62.35886,238.70812999999998,-105.821655,125.72057,34.854557,200.0387,-65.76965,59.49706,74.924065,195.21326000000002,-63.332703
64,879917,547839.0,297.0,76,54,11,84.08847652676332,47.25778177447116,574,-795,72.35684023955945,38.194485159941664,375.0,-522.0,46.66666666666666,37.830207230790826,149.0,-28.0,81.15741,40.663948,508.60582999999997,-719.6724,66.27736,28.010239000000002,363.13916,-453.22125,51.789806,35.9944,144.24243,-14.376709
65,406813,24064.0,24628.0,54,19,28,105.880598702598,75.9685213426004,452,-174,162.87329621010642,55.86491437909072,325.0,-61.0,14.986681825564398,25.909165637714075,231.0,-111.0,121.02548999999999,68.81353,242.65308,-122.05011,119.75666000000001,28.998317999999998,215.05945,-37.79242,16.365408,26.416967,207.75879,-76.89905
66,550214,109083.0,41464.0,71,43,57,97.05710868861935,86.51252050702392,440,-134,22.059303466167965,35.117455708547496,275.0,-145.0,66.31608142002703,71.5002565936681,283.0,-126.0,81.1384,69.12371,394.73035,-214.07117000000002,17.625359,29.051628000000004,201.44201999999999,-336.68915,79.34595999999999,64.32126,210.32092000000003,-118.894775
67,464738,27584.0,10813.0,60,23,26,100.82113147622962,81.11304873327414,350,-149,55.94649071925753,35.98364371898929,315.0,-100.0,20.773605844816426,39.05087039728495,229.0,-130.0,108.81322,75.539,752.6139999999999,-133.01538,55.82479,26.848894,172.31714,-79.01037600000001,26.529358000000002,42.831657,192.74182,-122.004456
68,438974,1964.0,5105.0,68,8,33,157.9452177122107,83.46138533247577,457,-169,131.5427698574338,49.64834283948164,280.0,-27.0,108.46601371204703,95.42778815872046,350.0,-94.0,152.92018000000002,56.775845,382.00464,-160.69928000000002,112.4751,36.764763,208.93126999999998,-35.861940000000004,96.90723,79.55989,237.33105,-94.68945
