index,count,count_CCR,count_cys,shape_kid,shape_CCR,shape_cys,lumi_mean,lumi_std,lumi_max,lumi_min,lumi_mean_SE2_CCR,lumi_std_SE2_CCR,lumi_max_SE2_CCR,lumi_min_SE2_CCR,lumi_mean_SE2_cys,lumi_std_SE2_cys,lumi_max_SE2_cys,lumi_min_SE2_cys,lumi_mean_SE3_kid,lumi_std_SE3_kid,lumi_max_SE3_kid,lumi_min_SE3_kid,lumi_mean_SE3_CCR,lumi_std_SE3_CCR,lumi_max_SE3_CCR,lumi_min_SE3_CCR,lumi_mean_SE3_cys,lumi_std_SE3_cys,lumi_max_SE3_cys,lumi_min_SE3_cys
69,382154,4125.0,35.0,49,9,3,179.08617468350457,82.15785004218193,360,-152,140.92242424242426,52.56349505412353,283.0,-16.0,83.17142857142858,63.200129165458286,248.0,-14.0,141.28484,56.753952000000005,262.687,-665.7284,114.46133,41.906807,219.6466,-71.92633000000001,50.24872,34.177128,146.66553000000002,-6.176697
71,557505,94855.0,,65,44,0,85.38751580703313,50.966134339022254,360,-136,91.24087291128565,54.4814846579189,245.0,-999.0,,,,,88.719574,45.09843,252.99877999999998,-245.56274,74.482925,46.639538,148.30053999999998,-999.9246,,,,
72,305151,10812.0,,60,15,0,112.41761947363764,88.14915053370913,330,-163,132.32519422863484,55.7788185752875,307.0,-95.0,,,,,96.64806,70.05409,270.3861,-145.40094,85.04564,34.80064,180.45276,-87.12268,,,,
73,684739,248935.0,70128.0,74,42,64,112.32105955699907,86.47196233584766,403,-143,141.50078936268503,72.46774116481181,379.0,-999.0,42.968771389459285,75.95130683349501,382.0,-139.0,92.48609,63.551308,420.98193,-125.582825,104.21817,39.913754,207.56592,-999.8879,33.47298,57.47682,209.28099999999998,-114.57128999999999
74,169501,8165.0,19887.0,49,14,35,33.79919882478569,39.96188128979578,192,-128,61.9322718922229,44.40588490699295,192.0,-96.0,10.873937748277768,22.974815696316853,150.0,-113.0,57.30678,46.566759999999995,149.43103,-109.35248,56.24083,35.172527,125.35656999999999,-81.08313000000001,13.417315499999999,21.143097,133.20311999999998,-89.32587
76,562596,271823.0,110.0,60,83,3,83.36897525044614,84.79188467379839,351,-155,30.965952108541217,27.127030277660705,280.0,-129.0,127.19090909090907,53.278768661471936,260.0,66.0,87.32091,77.76727,281.82653999999997,-145.6576,32.510834,24.840135999999998,206.13428000000002,-109.7428,208.72316,13.289418,233.34717,179.19873
77,537553,5575.0,,68,10,0,93.15823369974682,78.01591282187813,1178,-160,83.64735426008968,43.7935816467264,208.0,-78.0,,,,,92.619316,70.2316,1122.2229,-141.62524,65.24305,35.90323,161.7948,-72.7168,,,,
78,510413,133354.0,746.0,87,85,11,80.1644609365357,73.59638896057261,432,-184,31.466697661862412,29.444054186230865,231.0,-146.0,57.786863270777474,41.12553708605754,179.0,-58.0,90.97466999999999,73.76848000000001,373.72058,-160.80938999999998,36.915596,28.801417999999998,212.4458,-115.2077,87.244316,43.883915,202.36792,-17.652344
79,504777,176521.0,5007.0,60,39,27,105.56787056462557,76.96080476435148,317,-172,121.52031769591152,57.63409499615501,317.0,-131.0,66.89874176153386,72.80431084534683,267.0,-121.0,91.477356,60.01396,222.78247000000002,-130.50525,94.671844,34.66196,188.26038,-117.62091000000001,68.21431,60.796524,194.83483999999999,-102.81384
82,321920,49332.0,3252.0,57,26,20,141.30510064612326,95.72702547291418,443,-184,79.19524852023028,66.74178185873778,890.0,-151.0,46.39268142681427,75.40573635732082,313.0,-132.0,133.96243,77.55675500000001,286.84314,-148.79865,72.13634,46.945133,795.3323,-108.93225,48.255966,60.33741800000001,229.46178999999998,-106.78772
83,535339,43839.0,,61,22,0,132.13282051186258,75.83573560262144,332,-468,127.9339857204772,61.7512784995516,332.0,-80.0,,,,,117.53865,59.58235500000001,250.53076000000001,-399.13287,85.9179,36.891999999999996,189.38232,-107.89447,,,,
86,637494,195566.0,,64,40,0,77.87149839841629,59.411776568550145,606,-126,97.21756849350092,61.03024884378208,606.0,-999.0,,,,,83.55344000000001,100.4216,1375.3110000000001,-122.362854,75.14081,57.681137,867.0001,-999.58136,,,,
88,367663,31099.0,,56,25,0,143.24844762731087,78.29838220023876,365,-108,130.77623074696936,59.50061960646384,348.0,-52.0,,,,,134.8162,58.7741,241.52808,-84.57135,108.30806000000001,32.77729,204.07117,-22.28894,,,,
90,346595,6026.0,,55,12,0,141.83181523103337,102.53506406808188,341,-149,229.28559575174245,52.78620954353502,314.0,-50.0,,,,,117.46603400000001,77.85995,255.67896000000002,-112.65735,120.60673,22.572165,180.39465,-37.072815000000006,,,,
93,337724,17292.0,343.0,51,17,14,158.93853856995653,104.28428949573359,493,-142,235.68100855887118,51.01052993217022,388.0,-52.0,53.63848396501458,66.24464711334059,249.0,-84.0,153.73685,81.29611,280.71375,-234.44817999999998,127.08734,29.191069,249.87036,-78.16821,54.348152,66.403725,228.62817,-94.34039
94,442838,15971.0,2224.0,59,23,20,98.78718854298864,60.9981764778679,832,-147,102.23561455137435,37.10716211644064,572.0,-52.0,38.82868705035971,39.65758186469896,200.0,-80.0,137.2799,60.721928000000005,613.5521,-138.52588,108.27311,26.731749,603.74255,-52.48980699999999,55.569286,48.62225,196.6001,-58.157837
95,413974,5118.0,50.0,66,14,3,148.9175189746216,81.16462537670793,356,-123,142.59241891363814,37.99604519087866,613.0,-19.0,167.44,64.62171771161766,257.0,67.0,130.63045,55.010630000000006,395.20996,-97.67383000000001,120.08895,15.815688,426.3098,-2.3396605999999998,165.15033,10.927394999999999,190.91736,147.87816999999998
96,180731,517.0,,55,4,0,133.31009622034958,103.36440020439495,343,-160,126.46421663442939,49.96239568522352,229.0,-93.0,,,,,123.50211000000002,83.7774,263.63135,-145.07208,87.2016,37.245907,171.71483999999998,-56.082825,,,,
97,357133,7281.0,255.0,52,12,7,171.79846723769575,103.53092922068231,355,-150,135.38703474797418,34.35147059360695,295.0,-84.0,72.4235294117647,46.06543763393546,253.0,-16.0,142.20143000000002,79.6923,284.44214,-145.46344,107.62186000000001,27.03605,215.12146,-75.754395,88.97816999999999,44.084896,195.46399,16.729858
98,398523,89820.0,45946.0,61,28,53,94.03485118801173,69.05622485897085,486,-122,73.93040525495435,37.980204380368136,411.0,-73.0,31.13888042484656,41.768560020547426,293.0,-116.0,89.66889,56.948788,475.32665999999995,-120.32391000000001,72.02973,29.84471,378.94275,-77.04254,31.546074,38.275074,186.75879,-97.131165
101,282613,61172.0,14593.0,46,32,19,112.20652623906192,78.02015494867175,330,-168,128.36340155626758,56.20697277375986,330.0,-112.0,12.072157883916946,52.243712905166596,245.0,-145.0,96.35672,64.83525,223.62231,-141.12506000000002,81.880875,36.96161,203.06677,-103.127686,9.778305,44.56257,197.10913,-126.9939
102,373497,59772.0,63.0,56,27,2,175.6711165016051,101.3155007352594,351,-126,141.9027303754266,74.37833371828252,351.0,-79.0,262.3015873015873,13.605128492226653,288.0,230.0,144.49315,72.68423,264.26416,-107.247925,90.92681,33.179363,192.19177,-77.87744,178.2045,6.693417,190.09436000000002,158.48303
103,431205,6215.0,540.0,61,10,14,148.13622522929933,87.52656189070166,309,-155,124.11230893000806,100.91341294419763,278.0,-999.0,32.833333333333336,125.82927145762051,253.0,-155.0,133.30302,71.81565,296.5193,-131.73206000000002,83.278564,111.36368600000002,213.6012,-999.9867,40.03118,127.33033999999999,231.75879,-112.24213
104,426320,54956.0,118.0,55,21,4,136.0426956276975,80.90564233280048,319,-112,102.97925613217846,64.20577588644281,281.0,-101.0,75.0677966101695,63.95943216556636,217.0,-105.0,132.49376999999998,64.36679000000001,900.4472699999999,-108.29083,84.487236,34.364906,162.28125,-72.520935,151.23207,68.59691,214.90637,-80.51819
105,383850,46398.0,,55,18,0,146.29994008076068,71.22819431763845,1717,-120,149.98303806198544,48.78714191237444,303.0,-103.0,,,,,135.72913,55.419734999999996,1205.5588,-98.08825999999999,109.36501000000001,30.319315000000003,209.25171,-69.23053,,,,
107,326113,8082.0,,52,13,0,188.36581185049354,126.17389746374106,411,-143,65.33964365256125,43.43475179759405,239.0,-141.0,,,,,149.89163,89.93791,307.76257000000004,-126.51233,38.787758000000004,39.384827,196.07593,-120.94806000000001,,,,
109,247334,29038.0,,60,21,0,87.68760461562097,66.91187623963924,305,-137,83.98278118327708,38.747145133040014,249.0,-91.0,,,,,99.299965,60.974598,213.60596,-122.15051000000001,127.91788500000001,37.641415,213.60596,-71.52844,,,,
112,457739,44579.0,,62,23,0,127.50552825955404,73.33253032873344,375,-151,104.52515758541016,47.10409740339399,279.0,-110.0,,,,,128.73692,61.025475,353.45935,-135.83954,87.90111999999999,30.826690000000003,201.9386,-117.31341599999999,,,,
113,411489,5239.0,33614.0,65,12,43,149.16800206080842,95.1080011238,341,-160,135.10517274288986,46.3233468379321,233.0,-86.0,23.746772178259054,56.50586404129375,346.0,-244.0,151.27989,84.57706999999999,334.21204,-143.11444,127.0617,36.71714,216.94495,-68.47912600000001,24.687276999999998,49.060559999999995,254.56432999999998,-90.32403599999999
115,1082267,656521.0,,74,67,0,123.579677658101,76.63733151854666,437,-712,102.68641368669093,62.74380473137005,447.0,-98.0,,,,,114.68420400000001,57.570915,380.93555,-612.7197,94.753426,45.247917,389.0619,-83.44915999999999,,,,
117,1340236,938840.0,1186.0,72,68,16,72.03814999746314,44.29383605433643,2735,-360,56.632610455455676,37.34493861215136,644.0,-986.0,51.16779089376054,44.70504430354861,181.0,-40.0,65.42755,30.363204999999997,2065.0757,-324.75323,54.538776,30.268448,482.1427,-975.0648,51.183037,29.337933000000003,129.08618,-1.2652588
118,601638,10632.0,220840.0,73,12,74,97.67982075600278,112.56126616158654,477,-134,149.28658765989462,84.5010161110274,477.0,-86.0,16.56692628147075,71.91015410056795,487.0,-149.0,100.93258,106.30336000000001,296.42053,-120.50903000000001,119.58629599999999,49.112797,240.50683999999998,-82.49042,16.312445,63.40395,292.7185,-124.01788
119,417529,96392.0,,52,27,0,102.18732112020962,69.59230234245672,286,-185,71.82183168727695,39.80008112507863,250.0,-132.0,,,,,93.891075,54.14411,228.125,-128.96759,62.959137,26.915474,163.13013,-108.40258999999999,,,,
121,590766,159229.0,,75,46,0,117.01541388637804,66.68269990710375,276,-152,117.32843891502176,52.00172357935834,272.0,-89.0,,,,,127.10193000000001,61.22826800000001,238.04613999999998,-155.98676,110.95461,36.069893,204.49329,-72.33496,,,,
122,679953,7791.0,214.0,55,12,9,133.12370413837428,74.96004072009785,646,-177,158.20664869721475,49.4304764856245,260.0,-142.0,75.69626168224299,58.5552401946169,231.0,-5.0,135.6686,62.090687,587.7771,-166.00555,121.89853000000001,30.896645,225.37572999999998,-102.81317,137.29611,31.209475,228.06079,74.431885
123,365289,14879.0,,58,15,0,150.02707992849497,85.04422562207439,778,-132,102.50057127495128,56.69452194121252,265.0,-88.0,,,,,146.22298999999998,67.77494,641.0066,-126.98358,82.414215,37.497955,196.24268,-92.39135999999999,,,,
124,257499,699.0,,43,4,0,158.45036291403073,93.074330023369,645,-155,131.47067238912732,47.50718865540121,272.0,-37.0,,,,,162.75183,77.22816,579.14575,-120.08301000000002,142.31946000000002,45.704456,230.89404,-28.162841999999998,,,,
125,391362,7179.0,9367.0,67,11,16,129.4759659854559,74.17609762817601,320,-269,55.52792868087478,30.240580482850397,251.0,-52.0,39.597843493114134,36.6240469534584,211.0,-27.0,140.83955,65.9931,262.9397,-226.84942999999998,59.929522999999996,27.83383,206.38562,-58.710327,48.193913,45.467827,204.20862,-16.592102
126,581488,6639.0,,59,12,0,129.0521455300883,95.65133294609578,419,-185,41.610634131646336,52.8022803365614,246.0,-117.0,,,,,145.43001999999998,81.4425,297.23584,-165.00427,50.748394,50.03413,200.86682,-114.39307,,,,
127,341765,637.0,,71,5,0,114.90911006100686,57.90747422809051,2505,-329,128.76766091051806,33.938295051177505,210.0,40.0,,,,,156.29945,56.802326,1879.2354,-265.95482999999996,161.01965,11.982380000000001,190.63037,102.32117,,,,
130,481039,187320.0,2222.0,51,36,9,123.98667259827164,85.45129461643741,376,-252,143.3844117019005,56.63923077280981,376.0,-70.0,39.06030603060306,36.022931983796454,231.0,-40.0,100.36999,64.57858,215.6814,-219.93225,93.14603000000001,25.234009,190.03699,-78.83301,45.091232,37.625164,170.5686,-19.326477
134,441912,46960.0,,56,22,0,146.64244691250747,88.71185845331303,353,-228,159.95198040885862,76.46465578447415,353.0,-118.0,,,,,118.65683,66.30131,300.76599999999996,-173.18066000000002,100.34813,37.98305,210.72118999999998,-101.93829000000001,,,,
135,353302,5262.0,6704.0,60,11,39,138.6894951061698,96.78732643973528,396,-135,156.9804256936526,49.59065615849457,276.0,-84.0,48.80176014319809,60.44439832825425,303.0,-104.0,139.23358000000002,72.81933599999999,263.90222,-121.78998,126.72805,32.834297,207.83948,-62.349915,53.43213000000001,54.47635699999999,241.53406,-88.67554
136,1855627,1410687.0,175.0,97,92,6,66.74006252334117,42.703354751013066,587,-569,60.634713441039715,41.43614511089536,309.0,-92.0,42.51428571428571,25.24007180040889,126.0,-21.0,71.86910999999999,38.40767,547.0802,-361.35297,61.335834999999996,32.735596,273.50305,-165.18854,44.09945,26.981372999999998,126.92175,-52.462097
138,315781,114739.0,225.0,48,25,4,130.388573093378,64.65079459395653,343,-872,126.73946957878314,62.40469053676465,292.0,-80.0,112.44444444444444,62.488596490543976,231.0,-31.0,115.27578000000001,46.73905,275.06335,-913.3898300000001,96.60193000000001,33.43428,189.39587,-94.6134,92.34465,45.810196000000005,201.27588,-3.2995605
140,609010,10260.0,,54,11,0,144.73281719511994,89.80028639497387,369,-187,43.143664717348926,45.58670833075573,217.0,-127.0,,,,,160.40549,77.16899000000001,376.67908,-790.8959,40.05593,57.20041,210.13867000000002,-148.23993000000002,,,,
142,393284,34120.0,693.0,62,21,9,160.97231517173338,100.15839893035387,391,-138,100.4798065650645,64.76399396745653,305.0,-102.0,89.87012987012987,60.78792780592543,357.0,-54.0,158.4314,77.05533,367.42126,-127.04126000000001,101.62498000000001,38.781834,198.12524,-100.213684,139.87437,68.053375,367.42126,-61.873474
145,563086,304704.0,1992.0,77,52,22,130.98876192979404,70.19676790733449,524,-182,134.7576828659945,66.49385149614325,667.0,-112.0,27.47690763052209,112.09258431631571,238.0,-132.0,105.03926000000001,53.536736,675.1709,-118.67615,91.23493,34.088584999999995,629.0458,-103.22399999999999,16.053553,103.41765600000001,202.53418,-122.47204599999999
146,609813,16116.0,261.0,102,23,24,84.89463983221086,59.97760795586463,279,-136,123.61398610076942,32.68021763911603,205.0,-73.0,97.51724137931036,52.88761932104226,168.0,-86.0,129.92712,62.359203,521.5381,-216.1753,107.065445,19.194344,188.40723,-34.049988,130.65831,41.927475,198.87097,-63.59259
147,316556,53594.0,163.0,69,29,7,135.74745068802991,78.71044836810451,545,-132,141.86880994141134,53.170985369507186,359.0,-81.0,91.96932515337423,68.86524792620165,231.0,-52.0,116.45961000000001,64.79845999999999,457.25037000000003,-128.5304,98.427635,27.177259999999997,322.30492999999996,-66.74805,86.64103,56.86005,181.27539,-67.18634
149,379434,8918.0,1270.0,72,13,16,139.02258890874302,65.01110181166885,297,-228,111.87228078044404,39.54426625850333,212.0,-42.0,83.88661417322834,77.50786433271183,234.0,-105.0,145.89873,53.013798,265.70056,-190.25048999999999,101.89180999999999,30.688292999999998,219.18896,-59.098755000000004,87.55699,69.457886,216.8031,-92.35419
150,690376,4979.0,,65,11,0,148.48994171292162,101.26445811773071,466,-163,151.68909419562158,57.90611400645136,319.0,-44.0,,,,,150.77173,88.16676,301.08582,-142.16382,149.7687,33.714024,237.57349,-16.989929999999998,,,,
151,431353,35706.0,55320.0,53,21,40,80.82743831618188,64.86627368022934,975,-246,19.905898168375064,26.82918317198356,208.0,-106.0,27.70929139551699,47.0069726109432,245.0,-241.0,80.39106,55.6181,858.2143599999999,-472.2674,20.000456,27.860245000000003,137.77844,-78.193726,29.793546999999997,44.421814000000005,165.8501,-490.57703
152,350154,128052.0,228.0,56,29,2,67.6530783598074,54.68386811562032,395,-133,87.11726486115015,44.450157013836176,267.0,-78.0,56.57894736842106,28.581184688361198,122.0,-40.0,82.79271999999999,50.846138,233.67358,-120.42223999999999,97.273315,32.506679999999996,186.99341,-64.11371,53.69521700000001,38.303996999999995,127.36388999999998,-73.16089000000001
154,245366,1762.0,1077.0,48,9,10,147.8573885542414,92.28825081359516,377,-136,141.86095346197501,88.83948761312915,323.0,-99.0,80.9489322191272,52.98532751189922,245.0,-2.0,151.92803999999998,87.77871999999999,306.23217999999997,-121.81280500000001,98.44422,56.279835,198.21277,-90.7746,121.07405,80.924515,272.42663999999996,5.2407227
157,947520,10720.0,141995.0,128,23,92,133.89327402060115,98.16373967379015,459,-299,150.47789179104478,40.490853445187284,272.0,-58.0,14.325546674178668,53.894051915367506,340.0,-324.0,139.99397,89.56578,379.5072,-251.71307000000002,108.617676,32.970383,250.22400000000002,-38.96118,18.139643,56.194897,279.33299999999997,-274.71454
159,222267,,78706.0,41,0,41,27.59788002717453,58.1039925740329,266,-993,,,,,32.07700810611643,52.4138643519061,203.0,-116.0,32.055405,50.166603,232.57433999999998,-985.2131,,,,,33.943863,42.456436,131.14844,-97.77691999999999
